timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1248981300,Jul 30 2009 - 7:15pm,complete,1500.0,KR,Basel,Fernando Teixeira Vitienes,,2.0,3.0,1.25,2.08,2,2,4,2,2,0,"6,9","58,83",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,50,100,50,25,25,25,75,50,100,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alvogenvöllurinn (Reykjavík),finetuning
1248982200,Jul 30 2009 - 7:30pm,complete,28000.0,Athletic Club Bilbao,Young Boys,,,0.0,0.0,1.5,1.5,0,1,1,1,0,1,,23,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1248983100,Jul 30 2009 - 7:45pm,complete,10110.0,Sporting Braga,Elfsborg,César Muñiz Fernández,,0.0,2.0,0.0,2.17,1,2,3,1,0,1,49,"16,73",-1,-1,2,0,3,0,0,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,0,25,25,0,0,0,0,25,25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Municipal de Braga (Braga),finetuning
1249401600,Aug 04 2009 - 4:00pm,complete,15547.0,Omonia Nicosia,Vaslui,Paolo Tagliavento,,2.0,3.0,1.75,1.75,1,1,2,0,0,0,84,60,-1,-1,2,1,3,1,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,17,100,34,34,17,17,100,17,100,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1249567200,Aug 06 2009 - 2:00pm,complete,17000.0,Krylya Sovetov,St Patrick's Athl.,Tommy Skjerven,,0.0,2.33,1.5,1.17,3,2,5,1,1,0,"41,53,57","73,79",-1,-1,2,0,2,0,1,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,17,17,0,0,0,0,17,0,100,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Metallurg (Samara),finetuning
1249570800,Aug 06 2009 - 3:00pm,complete,24000.0,Qarabağ,Honka,,,2.33,2.0,1.83,1.5,2,1,3,2,1,1,"32,81",34,-1,-1,3,0,3,0,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,17,0,0,0,0,50,0,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1249570800,Aug 06 2009 - 3:00pm,complete,8250.0,Košice,Slavija,,,3.0,1.33,1.75,1.0,3,1,4,2,1,1,"2,55,90'1",17,-1,-1,1,0,2,0,1,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,17,84,17,17,0,0,84,17,84,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Lokomotívy v Čermeli (Košice),finetuning
1249574400,Aug 06 2009 - 4:00pm,complete,4822.0,Slovan Liberec,Vaduz,Markus Strömbergsson,,3.0,1.0,1.75,0.75,2,0,2,2,2,0,"17,22",,-1,-1,1,0,3,1,1,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,0,17,0,0,0,0,84,0,34,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy (Liberec),finetuning
1249574400,Aug 06 2009 - 4:00pm,complete,9500.0,Cherno More,PSV,,,2.0,3.0,1.5,2.42,0,1,1,1,0,1,,30,-1,-1,4,0,3,1,1,3,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,0,17,17,0,0,0,34,17,84,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Lazur (Burgas),finetuning
1249576200,Aug 06 2009 - 4:30pm,complete,5200.0,Lech Poznań,Fredrikstad,Cyril Zimmermann,,3.0,0.0,1.5,1.5,1,2,3,2,0,2,64,"31,35",-1,-1,0,0,5,0,0,0,0,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,7.0,100,100,100,100,100,100,100,100,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Amiki Wronki (Wronki),finetuning
1249578000,Aug 06 2009 - 5:00pm,complete,10000.0,Hapoel Tel Aviv,IFK Göteborg,,,3.0,0.0,1.75,0.5,1,1,2,1,1,0,14,52,-1,-1,2,0,3,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,100,100,100,100,0,0,100,100,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 06 2009 - 5:00pm,complete,3000.0,Slaven Koprivnica,Tromsø,Jiri Jech,,2.0,2.33,1.67,1.83,0,2,2,1,0,1,,"14,82",-1,-1,2,0,1,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.14,54,64,64,37,27,20,74,54,54,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gradski Stadion (Koprivnica),finetuning
1249578000,Aug 06 2009 - 5:00pm,complete,7500.0,Lahti,Club Brugge,Duarte Nuno Pereira Gomes,,1.2,3.0,1.17,1.75,1,1,2,0,0,0,87,76,-1,-1,2,0,2,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,70,90,70,70,70,70,90,80,90,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lahden Stadion (Lahti),finetuning
1249578000,Aug 06 2009 - 5:00pm,complete,15056.0,Lille,Sloboda Užice,Michael Koukoulakis,,3.0,0.67,2.07,0.5,2,0,2,0,0,0,"73,85",,-1,-1,3,0,3,0,0,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,17,84,0,0,0,67,67,17,17,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1249578900,Aug 06 2009 - 5:15pm,complete,11788.0,Sturm Graz,Petrovac,Marcin Borski,,2.33,1.0,1.5,0.75,5,0,5,2,2,0,"30,43,49,56,83",,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,84,17,0,50,100,50,100,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1249578900,Aug 06 2009 - 5:15pm,complete,8207.0,Austria Wien,Vojvodina,,,1.0,1.0,1.0,0.5,4,2,6,2,1,1,"45,63,81,90'3","31,58",-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,100,100,0,0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1249578900,Aug 06 2009 - 5:15pm,complete,3000.0,APOP Kinyras,Rapid Wien,Espen Berntsen,,0.0,3.0,0.5,1.5,2,2,4,2,1,1,"43,80","30,111",-1,-1,6,0,5,0,3,3,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.34,67,100,100,17,17,0,84,100,100,0.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1249579800,Aug 06 2009 - 5:30pm,complete,13117.0,Basel,KR,,,2.33,1.67,2.08,1.25,3,1,4,2,1,1,"28,77,80",45'1,-1,-1,2,1,3,0,2,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.34,67,100,67,50,17,50,84,67,100,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1249579800,Aug 06 2009 - 5:30pm,complete,21277.0,Young Boys,Athletic Club Bilbao,Alon Yefet,,3.0,0.0,1.5,1.5,1,2,3,1,0,1,90,"26,72",-1,-1,3,1,1,0,3,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,STADE DE SUISSE Wankdorf Bern (Bern),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,17034.0,Galatasaray,Maccabi Netanya,Mike Dean,,2.33,1.33,2.0,1.0,6,0,6,2,2,0,"2,6,49,53,58,90",,-1,-1,0,0,3,1,0,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,50,84,50,33,33,33,50,67,84,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,4500.0,Legia Warszawa,Brøndby,Fredy Fautrel,,2.33,1.33,2.0,1.33,2,2,4,2,1,1,"16,55","6,59",-1,-1,2,0,3,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,50,67,33,17,17,17,84,33,84,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wojska Polskiego im. Marszałka Józefa Piłsudskiego (old) (Warszawa),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,450.0,Interblock,Metalurh Donetsk,,,0.0,3.0,0.0,2.17,0,3,3,0,0,0,,"67,73,85",-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,17,100,34,0,0,34,100,0,100,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Športni Park (Domžale),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,2700.0,Derry City,CSKA Sofia,Jérôme Efong Nzolo,,1.33,3.0,1.25,0.9,1,1,2,0,0,0,82,70,-1,-1,2,1,4,0,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,17,17,0,0,0,17,17,0,84,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Ryan McBride Brandywell Stadium (Derry (Londonderry)),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,12500.0,NAC Breda,Polonia Warszawa,Kristinn Jakobsson,,3.0,1.8,2.0,1.5,3,1,4,2,2,0,"25,45,81",59,-1,-1,0,0,3,0,0,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.4,0,54,27,27,17,27,80,37,47,0.0,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rat Verlegh Stadion (Breda),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,,Honvéd W,Fenerbahçe,,,0.0,3.0,0.5,2.0,1,1,2,1,0,1,87,8,-1,-1,1,0,0,1,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,6.0,100,100,100,100,100,100,100,100,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bozsik Stadion (Budapest),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,7405.0,Sigma Olomouc,Aberdeen,Michael Weiner,,2.33,0.0,1.83,0.0,3,0,3,3,3,0,"5,13,45'1",,-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.67,84,100,67,67,67,67,84,84,100,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andrův stadion (Olomouc),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,12500.0,Metalist,Rijeka,Radek Matejek,,3.0,1.0,1.75,0.75,2,0,2,1,1,0,"12,60",,-1,-1,2,0,2,0,1,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,67,84,84,0,0,17,84,67,100,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1249581600,Aug 06 2009 - 6:00pm,complete,8548.0,Elfsborg,Sporting Braga,Richard Liesveld,,2.33,0.0,2.17,0.0,2,0,2,2,2,0,"16,31",,-1,-1,3,0,2,0,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,67,84,84,0,0,0,67,84,84,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena (Borås),finetuning
1249581900,Aug 06 2009 - 6:05pm,complete,6495.0,OB,Rabotnički,Hannes Kaasik,,3.0,1.33,1.75,1.0,3,0,3,0,0,0,"52,76,81",,-1,-1,2,0,1,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,6.0,100,100,84,84,84,84,84,100,100,0.0,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1249582500,Aug 06 2009 - 6:15pm,complete,23000.0,Sarajevo,Helsingborg,Aliaksei Kulbakov,,1.33,2.2,1.33,1.83,2,1,3,2,1,1,"38,78",2,-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.6,84,84,57,20,0,37,70,40,84,0.0,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olimpijski Stadion Asim Ferhatović Hase (Sarajevo),finetuning
1249583400,Aug 06 2009 - 6:30pm,complete,41793.0,Hamburger SV,Randers,Kevin Blom,,3.0,2.0,1.78,2.17,0,1,1,1,0,1,,35,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.4,10,90,80,70,0,60,100,80,90,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1249583400,Aug 06 2009 - 6:30pm,complete,11800.0,KAA Gent,Roma,Manuel Gräfe,,1.0,3.0,0.75,1.92,1,7,8,1,0,1,78,"35,56,58,64,74,80,86",-1,-1,4,1,2,0,3,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.34,84,84,84,67,0,0,84,84,100,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jules Ottenstadion (Gentbrugge),finetuning
1249584300,Aug 06 2009 - 6:45pm,complete,25000.0,Red Star Belgrade,Dinamo Tbilisi,Saïd Ennjimi,,2.0,2.0,2.0,1.5,5,2,7,5,3,2,"18,26,45,76,88","3,24",-1,-1,3,1,2,1,2,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,34,84,50,33,0,0,84,50,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1249584300,Aug 06 2009 - 6:45pm,complete,27500.0,PAOK,Vålerenga,Luca Banti,,3.0,0.0,1.25,1.5,0,1,1,0,0,0,,60,-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,100,100,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1249584300,Aug 06 2009 - 6:45pm,complete,4975.0,Motherwell,FCSB,Carlos Clos Gómez,,1.2,3.0,1.0,1.83,1,3,4,1,1,0,17,"55,67,84",-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.04,27,80,64,10,10,47,57,44,90,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Penny Cars Stadium (Airdrie),finetuning
1249585200,Aug 06 2009 - 7:00pm,complete,15016.0,Fulham,Vėtra,Istvan Vad II,,3.0,1.8,1.95,1.5,3,0,3,0,0,0,"57,80,85",,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.9,10,90,90,10,0,30,100,60,80,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1249585200,Aug 06 2009 - 7:00pm,complete,28000.0,Hajduk Split,Žilina,Bas Nijhuis,,1.0,2.33,0.5,1.83,0,1,1,0,0,0,,76,-1,-1,2,0,4,0,1,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,67,84,0,0,0,0,0,84,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Poljud (Split),finetuning
1249588800,Aug 06 2009 - 8:00pm,complete,1649.0,Paços de Ferreira,Bnei Yehuda,Aleksandar Stavrev,,1.33,3.0,1.0,2.25,0,1,1,1,0,1,,31,-1,-1,4,0,3,0,2,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,0,20,20,10,0,10,30,20,74,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques (Guimarães),finetuning
1250778600,Aug 20 2009 - 2:30pm,complete,8450.0,Košice,Roma,Peter Rasmussen,,3.0,3.0,1.75,1.92,3,3,6,2,1,1,"5,71,81","37,52,67",-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.5,75,100,75,75,25,25,100,75,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Lokomotívy v Čermeli (Košice),finetuning
1250780400,Aug 20 2009 - 3:00pm,complete,12400.0,Bakı,Basel,Zsolt Szabo,,0.0,2.5,0.0,2.08,1,3,4,0,0,0,49,"71,74,77",-1,-1,1,0,2,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,38,50,50,38,13,38,50,38,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1250784000,Aug 20 2009 - 4:00pm,complete,5122.0,Teplice,Hapoel Tel Aviv,Espen Berntsen,,0.0,2.0,0.5,1.75,1,2,3,0,0,0,89,"74,90'4",-1,-1,1,0,3,0,1,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,50,50,25,25,0,0,50,25,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Na Stínadlech (Teplice),finetuning
1250784000,Aug 20 2009 - 4:00pm,complete,5500.0,BATE,Lovech,Tommy Skjerven,,0.0,0.0,1.25,1.5,0,1,1,0,0,0,,81,-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Haradski (Barysaw (Borisov)),finetuning
1250785800,Aug 20 2009 - 4:30pm,complete,10000.0,Bnei Yehuda,PSV,Jonas Eriksson,,3.0,3.0,2.25,2.42,0,1,1,1,0,1,,23,-1,-1,1,0,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.42,0,17,17,9,0,9,59,17,59,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 20 2009 - 4:45pm,complete,12694.0,Guingamp,Hamburger SV,Marcin Borski,,0.0,1.5,0.0,1.78,1,5,6,3,0,3,89,"7,11,25,51,86",-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,0,25,25,25,0,25,50,25,25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade du Roudourou (Guingamp),finetuning
1250786700,Aug 20 2009 - 4:45pm,complete,12648.0,Trabzonspor,Toulouse,Pavel Kralovec,,0.0,0.0,1.5,1.25,1,3,4,2,1,1,16,"12,59,90'1",-1,-1,2,1,1,0,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1250787600,Aug 20 2009 - 5:00pm,complete,23000.0,CSKA Sofia,Dinamo Moskva,Robert Schörgenhofer,,2.0,0.0,0.9,0.5,0,0,0,0,0,0,,,-1,-1,2,0,3,0,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,25,25,0,0,0,0,0,25,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1250787600,Aug 20 2009 - 5:00pm,complete,22403.0,PAOK,Heerenveen,William Collum,,1.5,0.0,1.25,1.25,1,1,2,1,0,1,55,45,-1,-1,3,0,2,0,0,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,25,25,0,0,25,25,0,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1250787600,Aug 20 2009 - 5:00pm,complete,15200.0,NAC Breda,Villarreal,Stefan Johannesson,,3.0,0.0,2.0,1.6,1,3,4,2,1,1,17,"14,49,90",-1,-1,3,0,4,0,3,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.63,13,38,25,25,13,25,50,25,25,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rat Verlegh Stadion (Breda),finetuning
1250788500,Aug 20 2009 - 5:15pm,complete,4100.0,Metalurh Donetsk,Austria Wien,Michael Koukoulakis,,3.0,2.0,2.17,1.0,2,2,4,2,1,1,"17,90'2","7,49",-1,-1,2,0,5,1,0,2,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.38,63,100,63,25,25,75,88,38,75,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Metalurh (Donets'k),finetuning
1250788500,Aug 20 2009 - 5:15pm,complete,11219.0,Sturm Graz,Metalist,Eric Braamhaar,,2.5,3.0,1.5,1.75,1,1,2,1,1,0,31,76,-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.88,63,100,63,13,13,25,100,50,100,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1250788500,Aug 20 2009 - 5:15pm,complete,17600.0,Rapid Wien,Aston Villa,Alexandru Dan Tudor,,2.5,0.0,1.5,1.5,1,0,1,1,1,0,1,,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.88,25,50,50,25,13,13,38,50,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1250789400,Aug 20 2009 - 5:30pm,complete,10000.0,Dinamo Bucureşti,Slovan Liberec,,,0.0,3.0,1.25,1.75,0,0,0,0,0,0,,,-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,0,25,0,0,0,25,50,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1250789400,Aug 20 2009 - 5:30pm,complete,,FCSB,St Patrick's Athl.,Alexey Nikolaev,,3.0,1.75,1.83,1.17,3,0,3,0,0,0,"55,65,80",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.63,50,75,50,25,13,13,50,50,100,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
