timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1344539100,Aug 09 2012 - 7:05pm,complete,,Rapid Wien,Vojvodina,Robert Malek,,0.0,2.33,0.9,1.75,2,0,2,0,0,0,"90'1,90'8",,-1,-1,2,0,3,1,0,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,84,100,84,17,0,17,17,84,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1344539100,Aug 09 2012 - 7:05pm,complete,,Liverpool,Gomel,Kenn Hansen,,3.0,1.8,1.92,1.5,3,0,3,2,2,0,"21,41,72",,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.9,0,30,20,20,10,10,10,20,90,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1345652100,Aug 22 2012 - 4:15pm,complete,,Stuttgart,Dinamo Moskva,William Collum,,0.0,2.0,1.33,1.25,2,0,2,0,0,0,"72,90'1",,7,2,0,0,2,0,0,0,1,1,12,5,7,0,5,5,15,14,50,50,0.0,0.0,0.0,0.0,2.25,25,50,50,50,25,25,50,50,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1345737600,Aug 23 2012 - 4:00pm,complete,,Anzhi Makhachkala,AZ,Michael Koukoulakis,,3.0,0.0,2.06,0.0,1,0,1,0,0,0,51,,4,3,1,0,2,0,0,1,0,2,9,9,6,3,3,6,13,10,50,50,0.0,0.0,0.0,0.0,1.13,0,38,13,13,0,0,25,38,38,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1345737600,Aug 23 2012 - 4:00pm,complete,,Neftçi,APOEL,Robert Malek,,0.0,3.0,0.88,2.17,1,1,2,0,0,0,82,83,3,5,3,0,2,0,1,2,1,1,14,4,11,4,3,0,13,15,50,50,0.0,0.0,0.0,0.0,0.88,13,25,13,0,0,25,38,0,25,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dalğa Arena (Bakı (Baku)),finetuning
1345739400,Aug 23 2012 - 4:30pm,complete,,Tromsø,Partizan,Robert Schörgenhofer,,2.0,0.0,1.83,0.75,3,2,5,2,1,1,"37,77,82","43,84",8,1,0,0,0,0,0,0,0,0,10,13,6,7,4,6,16,10,50,50,0.0,0.0,0.0,0.0,0.5,13,13,0,0,0,0,25,0,25,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion (Tromsø),finetuning
1345740300,Aug 23 2012 - 4:45pm,complete,,Ekranas,FCSB,Aliaksei Kulbakov,,0.0,1.5,0.0,1.86,0,2,2,1,0,1,,"36,76",2,5,2,0,2,0,1,1,0,2,5,19,2,7,3,12,16,16,50,50,0.0,0.0,0.0,0.0,1.0,0,25,25,0,0,0,50,25,25,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vilniaus LFF stadionas (Vilnius),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,Slovan Liberec,Dnipro Dnipropetrovsk,Pol van Boekel,,0.0,0.0,0.5,2.0,2,2,4,1,0,1,"62,90","43,49",3,7,2,0,1,0,0,2,0,1,9,14,6,8,3,6,23,14,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy (Liberec),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,AIK,CSKA Moskva,Kevin Blom,,1.75,0.0,1.17,1.5,0,1,1,0,0,0,,62,3,1,1,0,0,0,0,1,0,0,7,12,4,5,3,7,11,5,50,50,0.0,0.0,0.0,0.0,0.88,13,25,13,0,0,0,25,13,38,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Råsundastadion (Solna),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,Atromitos,Newcastle United,Alon Yefet,,0.0,0.0,0.5,1.57,1,1,2,2,1,1,24,45'1,1,7,0,0,0,0,0,0,0,0,9,9,4,5,5,4,8,13,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Peristeriou (Athína (Athens)),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,Legia Warszawa,Rosenborg,Aleksandar Stavrev,,1.75,2.0,1.33,1.57,1,1,2,1,1,0,42,80,6,4,2,0,2,0,1,1,1,1,15,11,7,6,8,5,17,17,50,50,0.0,0.0,0.0,0.0,3.21,75,84,75,46,13,34,63,84,92,0.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego (Warszawa),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,Molde,Heerenveen,Cristian Pavel Balaj,,0.0,1.5,1.5,0.75,2,0,2,1,1,0,"31,90",,4,8,0,0,1,0,0,0,0,1,9,10,8,7,1,3,7,10,50,50,0.0,0.0,0.0,0.0,1.25,0,25,25,25,0,0,50,25,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aker Stadion (Molde),finetuning
1345741200,Aug 23 2012 - 5:00pm,complete,,Sheriff,Olympique Marseille,Sascha Kever,,0.0,2.0,0.5,1.3,1,2,3,2,1,1,27,"18,53",2,2,2,0,1,0,0,2,0,1,8,7,4,4,4,3,18,14,50,50,0.0,0.0,0.0,0.0,1.25,25,50,25,0,0,25,25,25,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1345743000,Aug 23 2012 - 5:30pm,complete,,Bursaspor,Twente,David Fernández Borbalan,,1.5,2.67,1.5,1.64,3,1,4,2,1,1,"40,53,82",31,3,3,3,0,2,0,0,3,1,1,15,8,7,3,8,5,13,6,50,50,0.0,0.0,0.0,0.0,3.42,9,75,50,42,42,59,67,50,84,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bursa Atatürk Stadyumu (Bursa),finetuning
1345743000,Aug 23 2012 - 5:30pm,complete,,Dinamo Bucureşti,Metalist,Pawel Gil,,0.0,0.0,0.0,2.0,0,2,2,1,0,1,,"9,57",4,4,3,0,3,1,2,1,2,2,12,10,6,8,6,2,20,20,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1345743000,Aug 23 2012 - 5:30pm,complete,,Luzern,KRC Genk,Antonio Damato,,0.0,3.0,1.5,1.83,2,1,3,2,1,1,"7,71",12,7,5,2,0,1,0,0,2,0,1,11,11,7,4,4,7,11,12,50,50,0.0,0.0,0.0,0.0,1.5,50,50,50,0,0,50,50,0,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,swissporarena (Luzern),finetuning
1345744800,Aug 23 2012 - 6:00pm,complete,,Feyenoord,Sparta Praha,Peter Rasmussen,,0.0,2.0,0.5,1.5,2,2,4,2,0,2,"60,90'3","23,27",10,4,0,0,4,0,0,0,1,3,17,13,11,7,6,6,11,13,50,50,0.0,0.0,0.0,0.0,1.5,25,50,25,25,0,25,50,0,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Feijenoord (Rotterdam),finetuning
1345744800,Aug 23 2012 - 6:00pm,complete,,F91 Dudelange,Hapoel Tel Aviv,Tommy Skjerven,,0.0,0.0,0.0,1.25,1,3,4,4,1,3,20,"4,19,26",6,5,2,0,1,0,1,1,0,1,14,15,6,8,8,7,13,14,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Parc des Sports (Déifferdeng (Differdange)),finetuning
1345744800,Aug 23 2012 - 6:00pm,complete,,Trabzonspor,Videoton,Euan Norris,,0.0,2.0,1.0,1.33,0,0,0,0,0,0,,,10,5,0,0,3,0,0,0,1,2,12,9,2,5,10,4,14,24,50,50,0.0,0.0,0.0,0.0,0.75,13,25,13,0,0,13,25,13,25,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1345745700,Aug 23 2012 - 6:15pm,complete,,Midtjylland,Young Boys,Maxim Layushkin,,0.0,1.5,1.5,1.58,0,3,3,1,0,1,,"42,81,90'3",4,8,3,1,4,0,1,3,1,3,7,13,4,9,3,4,15,14,50,50,0.0,0.0,0.0,0.0,0.75,0,13,13,0,0,0,38,13,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MCH Arena (Herning),finetuning
1345746600,Aug 23 2012 - 6:30pm,complete,,PAOK,Rapid Wien,Andre Marriner,,3.0,1.5,2.25,0.9,2,1,3,1,0,1,"69,83",25,7,2,4,1,2,0,0,5,2,0,12,8,5,3,7,5,16,11,50,50,0.0,0.0,0.0,0.0,3.0,50,100,50,25,25,0,25,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1345746600,Aug 23 2012 - 6:30pm,complete,,Debrecen,Club Brugge,Matej Jug,,0.0,0.0,0.0,1.25,0,3,3,0,0,0,,"58,77,90'2",4,9,1,1,1,0,2,0,0,1,11,18,4,8,7,10,23,15,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Városi stadion (Nyíregyháza),finetuning
1345746600,Aug 23 2012 - 6:30pm,complete,,KSC Lokeren,Viktoria Plzeň,Antonio Miguel Mateu Lahoz,,0.0,3.0,1.5,2.19,2,1,3,2,1,1,"10,90'4",29,4,4,1,0,1,1,1,0,0,2,8,14,5,5,3,9,10,13,50,50,0.0,0.0,0.0,0.0,1.63,13,50,25,25,13,38,38,25,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Roi Baudouin (Bruxelles (Brussel)),finetuning
1345747500,Aug 23 2012 - 6:45pm,complete,,Motherwell,Levante UD,Antti Munukka,,0.0,0.0,0.0,2.0,0,2,2,1,0,1,,"42,62",1,5,2,1,3,0,1,2,1,2,4,14,0,9,4,5,10,8,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fir Park (Motherwell),finetuning
1345747500,Aug 23 2012 - 6:45pm,complete,,Śląsk Wrocław,Hannover 96,Paolo Tagliavento,,0.0,3.0,0.0,2.08,3,5,8,4,1,3,"34,54,61","7,25,40,82,85",2,6,3,0,3,0,2,1,2,1,8,12,5,9,3,3,19,15,50,50,0.0,0.0,0.0,0.0,1.25,0,50,25,0,0,0,50,25,50,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski (Wrocław),finetuning
1345747500,Aug 23 2012 - 6:45pm,complete,,Hearts,Liverpool,Florian Meyer,,0.0,3.0,0.5,1.92,0,1,1,0,0,0,,78,7,8,1,0,0,0,1,0,0,0,10,9,4,5,6,4,7,12,50,50,0.0,0.0,0.0,0.0,1.0,0,25,25,0,0,25,25,0,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tynecastle Park (Edinburgh),finetuning
1345747500,Aug 23 2012 - 6:45pm,complete,,Vaslui,Inter Milan,Bas Nijhuis,,0.0,1.5,0.5,1.93,0,2,2,1,0,1,,"23,73",11,5,1,0,2,0,0,1,0,2,11,16,2,10,9,6,15,10,50,50,0.0,0.0,0.0,0.0,1.25,0,50,25,0,0,25,50,0,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal Ceahlăul (Piatra Neamţ),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,Zeta,PSV,Alexey Nikolaev,,1.5,0.0,1.13,1.63,0,5,5,1,0,1,,"2,74,77,83,90",2,5,2,0,0,0,1,1,0,0,6,19,4,12,2,7,10,17,50,50,0.0,0.0,0.0,0.0,1.34,25,34,34,9,9,25,34,9,34,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Pod Goricom (Podgorica),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,CS Marítimo,Dila,Libor Kovarik,,1.0,2.25,1.4,1.5,1,0,1,0,0,0,64,,6,7,2,0,3,0,0,2,0,3,16,3,6,2,10,1,18,15,50,50,0.0,0.0,0.0,0.0,1.88,50,63,38,13,0,13,25,50,75,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio dos Barreiros (Funchal (Ilha da Madeira)),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,Red Star Belgrade,Bordeaux,Alberto Undiano Mallenco,,1.5,0.0,1.17,1.75,0,0,0,0,0,0,,,1,3,2,0,1,0,1,1,1,0,10,7,3,3,7,4,17,9,50,50,0.0,0.0,0.0,0.0,1.63,25,25,25,25,25,25,25,25,25,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,ND Mura 05,Lazio,Mark Courtney,,1.0,0.0,0.75,2.07,0,2,2,1,0,1,,"31,59",2,8,2,0,2,0,0,2,0,2,8,11,3,3,5,8,12,11,50,50,0.0,0.0,0.0,0.0,0.75,9,34,9,0,0,0,34,9,34,0.0,2.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,Athletic Club Bilbao,HJK,Bülent Yildirim,,1.5,0.0,1.2,0.5,6,0,6,3,3,0,"25,31,42,51,57,84",,13,1,0,0,1,0,0,0,1,0,26,2,13,0,13,2,11,5,50,50,0.0,0.0,0.0,0.0,1.75,50,50,50,25,0,25,50,25,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1345748400,Aug 23 2012 - 7:00pm,complete,,Horsens,Sporting CP,Antony Gautier,,2.0,0.0,1.25,1.13,1,1,2,1,1,0,15,79,0,14,0,0,0,0,0,0,0,0,6,20,3,11,3,9,18,12,50,50,0.0,0.0,0.0,0.0,1.75,50,50,25,25,25,25,25,25,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CASA Arena Horsens (Horsens),finetuning
1346169600,Aug 28 2012 - 4:00pm,complete,,Dinamo Moskva,Stuttgart,Firat Aydinus,,1.33,3.0,1.25,1.33,1,1,2,0,0,0,78,64,8,6,2,0,0,0,1,1,0,0,13,5,2,3,11,2,20,16,50,50,0.0,0.0,0.0,0.0,2.84,17,100,34,34,17,17,34,100,100,9.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Khimki (Khimki),finetuning
1346342400,Aug 30 2012 - 4:00pm,complete,,Dnipro Dnipropetrovsk,Slovan Liberec,Duarte Nuno Pereira Gomes,,1.0,1.0,2.0,0.5,4,2,6,1,1,0,"12,59,76,87","61,72",7,1,2,0,5,1,0,2,4,2,22,7,14,5,8,2,10,17,50,50,0.0,0.0,0.0,0.0,4.0,100,100,100,100,0,0,100,100,100,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1346342400,Aug 30 2012 - 4:00pm,complete,,Dila,CS Marítimo,Anastasios Kakos,,1.8,1.67,1.5,1.4,0,2,2,1,0,1,,"42,90'3",8,5,2,0,2,1,0,2,1,2,12,13,4,6,8,7,17,10,50,50,0.0,0.0,0.0,0.0,1.7,37,47,30,10,0,10,20,37,84,13.0,8.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mikheil Meskhis sakhelobis Stadioni (Tbilisi),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,PSV,Zeta,Menashe Masiah,,3.0,1.29,1.63,1.13,9,0,9,5,5,0,"5,12,15,27,39,63,66,74,83",,11,4,2,0,2,0,0,2,1,1,30,7,21,5,9,2,11,16,50,50,0.0,0.0,0.0,0.0,4.0,22,86,86,65,65,22,86,65,86,7.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,CSKA Moskva,AIK,Ovidiu Hațegan,,3.0,1.4,1.5,1.17,0,2,2,1,0,1,,"6,90'3",9,2,0,0,3,0,0,0,2,1,21,8,10,3,11,5,10,11,50,50,0.0,0.0,0.0,0.0,1.3,10,20,10,0,0,0,20,10,90,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Khimki (Khimki),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,Rosenborg,Legia Warszawa,Daniele Orsato,,1.86,1.6,1.57,1.33,2,1,3,1,0,1,"69,87",36,11,1,1,0,4,0,0,1,1,3,13,6,6,2,7,4,6,17,50,50,0.0,0.0,0.0,0.0,2.97,79,86,62,37,10,27,69,69,93,10.0,4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lerkendal Stadion (Trondheim),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,Heerenveen,Molde,Stanislav Todorov,,1.0,3.0,0.75,1.5,1,2,3,0,0,0,90'2,"54,73",10,2,0,0,2,0,0,0,1,1,16,14,10,9,6,5,13,13,50,50,0.0,0.0,0.0,0.0,2.17,0,84,17,17,0,0,100,17,84,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abe Lenstra Stadion (Heerenveen),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,Hapoel Tel Aviv,F91 Dudelange,Hannes Kaasik,,3.0,0.0,1.25,0.0,4,0,4,0,0,0,"68,79,84,88",,3,5,0,0,1,0,0,0,1,0,11,12,8,6,3,6,15,13,50,50,0.0,0.0,0.0,0.0,4.0,100,100,100,100,0,100,100,0,0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 30 2012 - 5:00pm,complete,,HJK,Athletic Club Bilbao,Alan Kelly,,0.0,2.0,0.5,1.2,3,3,6,1,1,0,"25,62,70","67,77,88",1,14,1,1,1,0,0,2,0,1,9,21,9,13,0,8,15,13,50,50,0.0,0.0,0.0,0.0,5.17,34,100,100,84,67,84,100,84,100,14.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolt Arena (Helsinki),finetuning
1346346000,Aug 30 2012 - 5:00pm,complete,,APOEL,Neftçi,Saïd Ennjimi,,2.6,1.0,2.17,0.88,1,3,4,3,1,2,44,"22,30,60",5,1,2,0,3,1,1,1,3,1,16,8,3,4,13,4,9,21,50,50,0.0,0.0,0.0,0.0,1.9,70,80,10,0,0,20,30,60,80,8.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1346347800,Aug 30 2012 - 5:30pm,complete,,Young Boys,Midtjylland,Alexandru Dan Tudor,,1.8,0.0,1.58,1.5,0,2,2,0,0,0,,"75,89",4,3,0,1,3,0,0,1,0,3,9,10,7,4,2,6,15,12,50,50,0.0,0.0,0.0,0.0,2.4,0,70,70,0,0,0,90,70,80,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wankdorf (Bern),finetuning
1346347800,Aug 30 2012 - 5:30pm,complete,,FCSB,Ekranas,,,2.0,0.0,1.86,0.0,3,0,3,2,2,0,"21,31,86",,8,1,3,0,3,0,1,2,0,3,27,5,12,3,15,2,12,12,50,50,0.0,0.0,0.0,0.0,2.0,0,84,17,0,0,0,100,17,84,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1346347800,Aug 30 2012 - 5:30pm,complete,,Sparta Praha,Feyenoord,Ivan Bebek,,1.67,1.0,1.5,0.5,2,0,2,0,0,0,"61,70",,4,3,1,0,3,0,0,1,1,2,15,11,7,5,8,6,10,14,50,50,0.0,0.0,0.0,0.0,3.67,84,100,84,84,0,84,100,67,100,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1346349600,Aug 30 2012 - 6:00pm,complete,,KRC Genk,Luzern,Mike Dean,,2.0,3.0,1.83,1.5,2,0,2,0,0,0,"56,88",,2,6,2,0,4,1,0,2,1,4,21,5,8,2,13,3,10,13,50,50,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,100,100,0,84,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1346349600,Aug 30 2012 - 6:00pm,complete,,Metalist,Dinamo Bucureşti,Hüseyin Göçek,,3.0,0.0,2.0,0.0,2,1,3,1,1,0,"29,60",52,1,2,2,0,3,1,1,1,0,4,15,7,8,3,7,4,21,16,50,50,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,100,0,100,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1346350500,Aug 30 2012 - 6:15pm,complete,,Viktoria Plzeň,KSC Lokeren,Jonas Eriksson,,2.4,3.0,2.19,1.5,1,0,1,1,1,0,37,,5,7,2,0,1,0,0,2,1,0,11,5,4,2,7,3,17,8,50,50,0.0,0.0,0.0,0.0,3.1,70,100,80,20,10,90,90,20,90,8.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna (Plzeň),finetuning
1346351400,Aug 30 2012 - 6:30pm,complete,,Bordeaux,Red Star Belgrade,Mark Clattenburg,,1.0,1.4,1.75,1.17,3,2,5,1,0,1,"53,71,90'3","45'2,90",7,1,3,1,4,0,2,2,0,4,12,8,8,4,4,4,16,16,50,50,0.0,0.0,0.0,0.0,1.3,20,20,20,20,20,20,20,20,20,4.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1346351400,Aug 30 2012 - 6:30pm,complete,,Club Brugge,Debrecen,Deniz Aytekin,,3.0,0.0,1.25,0.0,4,1,5,2,1,1,"25,48,50,66",34,2,0,2,0,2,1,0,2,3,0,11,9,7,6,4,3,16,16,50,50,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,0,100,100,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1346351400,Aug 30 2012 - 6:30pm,complete,,Videoton,Trabzonspor,Martin Hansson,,1.8,1.0,1.33,1.0,0,0,0,0,0,0,,,6,8,3,0,4,1,0,3,1,4,7,13,3,6,4,7,16,19,50,50,0.0,0.0,0.0,0.0,0.6,10,20,10,0,0,10,20,10,20,15.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sóstói Stadion (Székesfehérvár),finetuning
1346351400,Aug 30 2012 - 6:30pm,complete,,Olympique Marseille,Sheriff,Kristinn Jakobsson,,2.33,0.0,1.3,0.5,0,0,0,0,0,0,,,10,0,2,0,3,0,1,1,0,3,10,7,5,4,5,3,14,12,50,50,0.0,0.0,0.0,0.0,2.84,84,100,84,0,0,84,84,17,100,4.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orange Vélodrome (Marseille),finetuning
1346352300,Aug 30 2012 - 6:45pm,complete,,Inter Milan,Vaslui,Manuel Jorge Neves Moreira de Sousa,,2.0,0.0,1.93,0.5,2,2,4,1,0,1,"76,90'2","35,79",6,9,2,1,3,0,1,2,0,3,11,11,7,5,4,6,12,11,50,50,0.0,0.0,0.0,0.0,2.17,0,100,17,0,0,17,100,0,100,16.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Giuseppe Meazza (Milano),finetuning
1346352300,Aug 30 2012 - 6:45pm,complete,,Rapid Wien,PAOK,Carlos Clos Gómez,,1.0,3.0,0.9,2.25,3,0,3,1,1,0,"31,48,90'3",,2,5,1,0,2,0,1,0,1,1,11,11,5,2,6,9,13,16,50,50,0.0,0.0,0.0,0.0,3.0,67,100,67,17,17,0,50,100,100,9.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1346352300,Aug 30 2012 - 6:45pm,complete,,Hannover 96,Śląsk Wrocław,Sergey Karasev,,3.0,0.0,2.08,0.0,5,1,6,3,2,1,"22,35,68,85,88",10,8,3,1,0,3,1,0,1,3,1,22,6,11,5,11,1,9,10,50,50,0.0,0.0,0.0,0.0,6.17,67,100,84,67,67,67,100,84,100,8.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1346352300,Aug 30 2012 - 6:45pm,complete,,Levante UD,Motherwell,Clément Turpin,,3.0,0.0,2.0,0.0,1,0,1,0,0,0,72,,10,2,0,0,1,0,0,0,0,1,14,7,4,3,10,4,10,8,50,50,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,100,0,100,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ciudad de Valencia (Valencia),finetuning
