timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1280428200,Jul 29 2010 - 6:30pm,complete,7000.0,Győri ETO,Montpellier,Marcin Borski,,2.5,0.0,1.63,1.5,0,1,1,1,0,1,,32,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,25,25,0,25,38,38,50,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ETO Park (Győr),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,4822.0,Nordsjælland,Sporting CP,,,0.0,0.0,0.0,1.92,0,1,1,1,0,1,,24,-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right to Dream Park (Farum),finetuning
1280429100,Jul 29 2010 - 6:45pm,complete,11563.0,AZ,IFK Göteborg,Fernando Teixeira Vitienes,,0.0,0.0,1.3,1.5,2,0,2,0,0,0,"52,55",,-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1280429100,Jul 29 2010 - 6:45pm,complete,5120.0,Jagiellonia Białystok,Aris,Espen Berntsen,,0.0,0.0,0.5,1.58,1,2,3,3,1,2,24,"4,7",-1,-1,0,0,3,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski (Białystok),finetuning
1280429100,Jul 29 2010 - 6:45pm,complete,1850.0,CS Marítimo,Bangor City,Oliver Drachta,,3.0,2.0,2.0,1.0,8,2,10,2,2,0,"33,38,51,75,78,79,80,90","73,90",-1,-1,0,0,4,1,0,0,4,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.75,100,100,75,50,50,0,100,75,100,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio da Madeira (Funchal (Ilha da Madeira)),finetuning
1280429100,Jul 29 2010 - 6:45pm,complete,18000.0,Rabotnički,Liverpool,Antonio Damato,,2.5,0.0,1.67,1.93,0,2,2,1,0,1,,"17,59",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,0,25,25,25,25,25,25,25,38,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Toše Proeski Arena (Skopje),finetuning
1280429100,Jul 29 2010 - 6:45pm,complete,6000.0,Shamrock Rovers,Juventus,David Fernández Borbalan,,2.0,0.0,1.0,1.8,0,2,2,1,0,1,,"3,75",-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,25,25,0,0,0,0,25,0,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tallaght Stadium (Dublin),finetuning
1280430000,Jul 29 2010 - 7:00pm,complete,4200.0,Budućnost,Brøndby,Richard Liesveld,,0.0,2.0,0.0,2.17,1,2,3,0,0,0,90,"73,87",-1,-1,4,0,1,0,1,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.25,50,75,75,0,0,25,50,50,75,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Pod Goricom (Podgorica),finetuning
1280851200,Aug 03 2010 - 4:00pm,complete,11700.0,Rapid Wien,Beroe,Menashe Masiah,,2.33,1.0,1.42,0.5,3,0,3,1,1,0,"5,60,71",,-1,-1,0,0,3,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,84,100,17,17,17,0,100,17,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1281020400,Aug 05 2010 - 3:00pm,complete,700.0,Teteks,Elfsborg,Marco Borg,,1.33,3.0,1.0,2.0,1,2,3,2,1,1,31,"43,56",-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,33,67,67,50,33,17,50,67,84,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Toše Proeski Arena (Skopje),finetuning
1281020400,Aug 05 2010 - 3:00pm,complete,6000.0,OFK Beograd,Galatasaray,,,1.67,1.0,1.25,1.5,1,5,6,3,1,2,32,"12,22,57,71,81",-1,-1,3,1,3,0,2,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,84,84,84,84,0,17,84,84,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Omladinski Stadion (Beograd),finetuning
1281024000,Aug 05 2010 - 4:00pm,complete,4800.0,Baník Ostrava,Dnepr Mogilev,Leontios Trattos,,1.33,1.8,1.0,1.5,1,2,3,2,1,1,26,"24,70",-1,-1,4,0,3,0,2,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.87,40,57,37,37,27,20,57,27,84,0.0,2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bazaly (Slezská Ostrava),finetuning
1281024000,Aug 05 2010 - 4:00pm,complete,4558.0,Zestafoni,Karpaty,Tommy Skjerven,,1.4,3.0,1.17,1.25,0,1,1,0,0,0,,90,-1,-1,1,0,2,0,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,17,54,54,27,27,27,74,54,54,0.0,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadioni Davit Abashidze (Zestaponi),finetuning
1281024000,Aug 05 2010 - 4:00pm,complete,5000.0,Dinamo Minsk,Maccabi Haifa,,,2.0,3.0,1.5,1.5,3,1,4,2,1,1,"35,54,90",27,-1,-1,3,0,2,0,1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,17,34,34,34,34,34,100,34,34,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Dynama (Minsk),finetuning
1281024000,Aug 05 2010 - 4:00pm,complete,29500.0,Qarabağ,Wisła Kraków,Bülent Yildirim,,2.2,2.0,1.75,1.5,3,2,5,3,3,0,"28,33,35","56,88",-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.64,40,74,37,27,27,10,37,74,100,0.0,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1281025800,Aug 05 2010 - 4:30pm,complete,5000.0,Dinamo Tbilisi,Sturm Graz,Milorad Mazic,,2.0,3.0,1.83,1.0,1,1,2,2,1,1,11,40,-1,-1,2,2,2,0,1,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.1,30,90,30,0,0,10,20,80,90,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boris Paichadze Dinamo Arena (Tbilisi),finetuning
1281027600,Aug 05 2010 - 5:00pm,complete,6000.0,Apollon,Sibir,Zsolt Szabo,,0.0,3.0,1.5,1.5,2,1,3,1,1,0,"12,71",63,-1,-1,2,1,4,0,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tsirion Athlítiko Kentro (Limassol (Lemesós)),finetuning
1281027600,Aug 05 2010 - 5:00pm,complete,24428.0,Dnipro Dnipropetrovsk,Spartak Subotica,Stéphan Studer,,0.0,2.33,1.0,1.75,2,0,2,1,1,0,"45,48",,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.34,84,100,84,17,17,84,100,17,100,0.0,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1281027600,Aug 05 2010 - 5:00pm,complete,8500.0,Anorthosis,Cercle Brugge,Matej Jug,,1.8,2.0,1.5,1.5,3,1,4,1,1,0,"45,60,87",78,-1,-1,2,0,1,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,17,47,37,0,0,20,74,17,74,0.0,2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Antonis Papadopoulos (Lárnaka (Larnaca)),finetuning
1281027600,Aug 05 2010 - 5:00pm,complete,10115.0,IFK Göteborg,AZ,,,0.0,3.0,1.5,1.3,1,0,1,0,0,0,67,,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,0,100,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gamla Ullevi (Göteborg),finetuning
1281029400,Aug 05 2010 - 5:30pm,complete,8000.0,Politehnica Timişoara,MYPA,Artyom Kuchin,,3.0,2.4,1.0,2.17,3,3,6,3,0,3,"53,80,90","18,20,25",-1,-1,6,0,2,0,1,5,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.3,60,100,90,20,20,10,80,100,100,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dan Păltinișanu (Timişoara),finetuning
1281029400,Aug 05 2010 - 5:30pm,complete,8150.0,Lausanne Sport,Randers,Alan Black,,2.33,1.4,0.92,1.33,1,1,2,0,0,0,68,49,-1,-1,4,1,1,0,1,4,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.34,74,84,57,37,37,47,74,64,84,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Olympique de la Pontaise (Lausanne),finetuning
1281029400,Aug 05 2010 - 5:30pm,complete,7003.0,Brøndby,Budućnost,Duarte Nuno Pereira Gomes,,2.33,0.0,2.17,0.0,1,0,1,1,1,0,11,,-1,-1,1,0,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,67,84,84,0,0,17,34,67,84,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brøndby Stadion (Brøndby),finetuning
1281030300,Aug 05 2010 - 5:45pm,complete,7100.0,Luzern,Utrecht,Aliaksei Kulbakov,,0.0,2.33,0.0,1.5,1,3,4,3,0,3,54,"13,22,28",-1,-1,1,0,2,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,17,34,17,17,0,34,100,0,17,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Letzigrund (Zürich),finetuning
1281030300,Aug 05 2010 - 5:45pm,complete,9470.0,Levski Sofia,Kalmar,Antony Gautier,,2.33,2.2,1.75,1.83,5,2,7,2,2,0,"12,33,70,90,90","82,84",-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.47,27,80,27,17,17,34,80,27,74,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1281030300,Aug 05 2010 - 5:45pm,complete,15139.0,Aris,Jagiellonia Białystok,Alexandru Deaconu,,3.0,0.0,1.58,0.5,2,2,4,2,1,1,"19,75","25,66",-1,-1,4,0,1,0,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,100,100,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Harilaou Kleánthis Vikelídis (Thessaloníki),finetuning
1281031200,Aug 05 2010 - 6:00pm,complete,15407.0,KRC Genk,Inter Turku,Firat Aydinus,,3.0,0.0,1.5,0.0,3,2,5,2,1,1,"24,80,85","35,90",-1,-1,2,0,0,1,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,6.0,100,100,100,100,100,100,100,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1281031200,Aug 05 2010 - 6:00pm,complete,3622.0,Jablonec,APOEL,,,0.0,3.0,0.0,2.17,1,3,4,4,1,3,33,"24,27,37",-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,17,34,34,17,0,0,17,34,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Střelnice (Jablonec nad Nisou),finetuning
1281031200,Aug 05 2010 - 6:00pm,complete,25975.0,Beşiktaş,Viktoria Plzeň,Jérôme Efong Nzolo,,2.33,1.0,2.07,0.5,3,0,3,1,1,0,"39,57,70",,-1,-1,1,0,2,2,1,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,67,100,34,17,0,84,100,17,17,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FİYAPI İnönü Stadyumu (İstanbul),finetuning
1281031200,Aug 05 2010 - 6:00pm,complete,12421.0,Maccabi Tel Aviv,Olympiakos Piraeus,Luca Banti,,1.0,3.0,1.5,2.25,1,0,1,1,1,0,42,,-1,-1,3,0,3,1,1,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.84,67,100,84,34,34,17,67,100,100,0.0,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 05 2010 - 6:30pm,complete,10000.0,Austria Wien,Ruch Chorzów,Pol van Boekel,,2.33,1.6,1.83,1.33,3,0,3,3,3,0,"4,10,21",,-1,-1,0,0,1,1,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,64,64,54,44,0,37,64,17,90,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1281033000,Aug 05 2010 - 6:30pm,complete,11500.0,Stuttgart,Molde,Mauro Bergonzi,,3.0,1.0,1.92,1.0,2,2,4,1,0,1,"55,90","41,49",-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,84,84,84,67,67,17,84,67,84,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1281033000,Aug 05 2010 - 6:30pm,complete,25000.0,Hajduk Split,Dinamo Bucureşti,Carlos Miguel Taborda Xistra,,0.0,3.0,1.0,2.25,3,0,3,3,3,0,"12,23,38",,-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,84,100,84,84,17,84,100,84,100,0.0,7.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Poljud (Split),finetuning
1281033000,Aug 05 2010 - 6:30pm,complete,9250.0,Slovan Bratislava,Red Star Belgrade,Markus Strömbergsson,,3.0,0.0,1.25,0.5,1,1,2,1,1,0,2,73,-1,-1,5,1,2,1,3,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,0,100,100,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pasienky (Bratislava),finetuning
1281033000,Aug 05 2010 - 6:30pm,complete,556.0,Bangor City,CS Marítimo,Fabian Mihaly,,1.33,3.0,1.0,2.0,1,2,3,1,1,0,9,"48,58",-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.84,100,100,84,67,67,33,100,84,100,0.0,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Racecourse Ground (Wrexham (Wrecsam)),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,776.0,Cliftonville,CSKA Sofia,Maxim Layushkin,,1.33,3.0,1.0,1.3,1,2,3,1,1,0,42,"85,88",-1,-1,4,1,1,0,1,4,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.17,0,67,67,0,0,0,67,67,84,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Windsor Park (Belfast),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,7721.0,Motherwell,Aalesund,Richard Trutz,,2.33,1.0,1.67,0.5,3,0,3,2,2,0,"4,13,89",,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,67,67,0,0,0,0,17,67,84,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fir Park (Motherwell),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,13500.0,Hibernian,Maribor,,,0.0,2.33,0.0,2.17,2,3,5,1,0,1,"54,89","20,67,73",-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,17,100,67,0,0,0,100,67,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Easter Road Stadium (Edinburgh),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,9918.0,Montpellier,Győri ETO,Mattias Gestranius,,3.0,2.0,1.5,1.63,0,1,1,1,0,1,,40,-1,-1,4,0,3,1,0,4,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.8,20,40,20,20,0,20,90,30,40,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de la Mosson (Montpellier),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,31202.0,Liverpool,Rabotnički,Peter Sippel,,3.0,2.0,1.93,1.67,2,0,2,2,2,0,"22,40",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.4,0,80,20,20,20,20,80,20,90,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1281033900,Aug 05 2010 - 6:45pm,complete,17579.0,Juventus,Shamrock Rovers,,,3.0,1.33,1.8,1.0,1,0,1,0,0,0,74,,-1,-1,1,0,3,0,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,17,84,0,0,0,0,84,0,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Alberto Braglia (Modena),finetuning
1281035700,Aug 05 2010 - 7:15pm,complete,10250.0,Zrinjski,OB,Jiri Jech,,2.4,3.0,2.17,1.4,0,0,0,0,0,0,,,-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,7.0,100,100,100,80,80,80,100,90,90,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Bijeli Brijeg (Mostar),finetuning
1281036600,Aug 05 2010 - 7:30pm,complete,27152.0,Sporting CP,Nordsjælland,Marijo Strahonja,,3.0,0.0,1.92,0.0,2,1,3,1,1,0,"24,90",79,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1282060800,Aug 17 2010 - 4:00pm,complete,19040.0,Beşiktaş,HJK,Ovidiu Hațegan,,2.5,0.0,2.07,0.0,2,0,2,1,1,0,"35,66",,-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,13,50,38,13,0,25,50,25,25,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FİYAPI İnönü Stadyumu (İstanbul),finetuning
1282060800,Aug 17 2010 - 4:00pm,complete,19040.0,Aris,Austria Wien,Maxim Layushkin,,2.0,2.5,1.58,1.83,1,0,1,0,0,0,90,,-1,-1,0,0,4,0,0,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.25,75,88,88,50,0,75,88,38,63,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Harilaou Kleánthis Vikelídis (Thessaloníki),finetuning
1282219200,Aug 19 2010 - 12:00pm,complete,11500.0,Sibir,PSV,Tommy Skjerven,,1.5,0.0,1.5,1.86,1,0,1,0,0,0,90,,-1,-1,3,1,0,1,3,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,25,25,0,0,0,25,25,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Spartak (Novosibirsk),finetuning
1282233600,Aug 19 2010 - 4:00pm,complete,5230.0,BATE,CS Marítimo,Kristinn Jakobsson,,0.0,3.0,1.8,2.0,3,0,3,0,0,0,"56,60,70",,-1,-1,4,0,2,0,0,4,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.88,50,50,50,38,38,13,50,50,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Haradski (Barysaw (Borisov)),finetuning
1282235400,Aug 19 2010 - 4:30pm,complete,6000.0,CSKA Moskva,Anorthosis,Sascha Kever,,0.0,2.0,2.17,1.5,4,0,4,2,2,0,"13,20,47,74",,-1,-1,0,0,3,1,0,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,9,34,25,9,0,17,42,9,42,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Khimki (Khimki),finetuning
1282235400,Aug 19 2010 - 4:30pm,complete,8500.0,PSG,Maccabi Tel Aviv,Kevin Blom,,0.0,1.5,1.5,1.5,2,0,2,1,1,0,"3,60",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.13,25,38,25,0,0,0,38,38,38,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Parc des Princes (Paris),finetuning
1282235400,Aug 19 2010 - 4:30pm,complete,13000.0,Bayer Leverkusen,Tavriya,Fredy Fautrel,,0.0,0.0,2.0,0.0,3,0,3,1,1,0,"1,83,90",,-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BayArena (Leverkusen),finetuning
1282236300,Aug 19 2010 - 4:45pm,complete,8120.0,Slovan Bratislava,Stuttgart,Tony Chapron,,2.0,2.0,1.25,1.92,0,1,1,0,0,0,,88,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,100,100,75,50,25,0,100,75,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pasienky (Bratislava),finetuning
1282236300,Aug 19 2010 - 4:45pm,complete,17500.0,Rapid Wien,Aston Villa,,,2.5,0.0,1.42,0.5,1,1,2,2,1,1,33,12,-1,-1,3,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.63,25,50,25,13,13,0,50,25,50,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1282237200,Aug 19 2010 - 5:00pm,complete,10179.0,Omonia Nicosia,Metalist,,,0.0,0.0,0.5,1.5,0,1,1,1,0,1,,24,-1,-1,3,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1282237200,Aug 19 2010 - 5:00pm,complete,8125.0,Debrecen,Lovech,Leontios Trattos,,0.0,0.0,1.13,0.0,2,0,2,2,2,0,"22,33",,-1,-1,2,0,1,1,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Városi stadion (Nyíregyháza),finetuning
