timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1317323100,Sep 29 2011 - 7:05pm,complete,3000.0,Vaslui,Zürich,Menashe Masiah,2.0,1.33,0.0,1.13,0.83,2,2,4,1,0,1,"62,77","32,79",4,2,4,0,1,1,2,2,0,2,10,9,5,6,5,3,23,18,50,50,0.0,0.0,0.0,0.0,2.17,17,84,17,17,0,67,84,17,34,11.0,10.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal Ceahlăul (Piatra Neamţ),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,33725.0,Sporting CP,Lazio,Markus Strömbergsson,2.0,2.33,2.33,1.88,1.5,2,1,3,3,2,1,"21,45'2",40,8,4,3,1,6,0,2,2,2,4,11,15,9,4,2,11,14,26,50,50,0.0,0.0,0.0,0.0,3.17,50,84,67,50,17,50,67,67,67,13.0,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,13835.0,Maccabi Tel Aviv,Dynamo Kyiv,Marijo Strahonja,2.0,1.86,2.33,1.25,1.63,1,1,2,2,1,1,44,9,8,4,3,0,3,0,2,1,2,1,16,9,5,3,11,6,10,12,50,50,0.0,0.0,0.0,0.0,2.72,55,77,52,22,15,38,38,52,86,4.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Sep 29 2011 - 7:05pm,complete,23551.0,Stoke City,Beşiktaş,Antony Gautier,2.0,2.6,2.0,1.92,1.5,2,1,3,2,1,1,"15,78",14,7,3,2,0,1,0,1,1,0,1,15,12,6,6,9,6,16,13,50,50,0.0,0.0,0.0,0.0,2.84,37,70,44,27,27,27,64,70,80,6.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bet365 Stadium (Stoke-on-Trent- Staffordshire),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,7500.0,Salzburg,Slovan Bratislava,Alexandru Dan Tudor,2.0,1.86,1.33,1.64,0.63,3,0,3,0,0,0,"60,76,90'4",,5,4,1,0,3,0,1,0,0,3,13,6,6,0,7,6,19,20,50,50,0.0,0.0,0.0,0.0,2.22,55,62,45,15,7,38,62,22,69,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,23487.0,Athletic Club Bilbao,PSG,Bas Nijhuis,2.0,2.0,3.0,1.88,2.0,2,0,2,2,2,0,"20,45'1",,5,4,3,0,4,1,2,1,1,4,17,9,7,4,10,5,13,19,50,50,0.0,0.0,0.0,0.0,2.42,42,75,59,34,0,42,59,50,50,6.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1319126400,Oct 20 2011 - 4:00pm,complete,8279.0,Lokomotiv Moskva,AEK Athens,Pol van Boekel,3.0,1.75,1.0,1.9,0.88,3,1,4,0,0,0,"47,71,90'3",89,10,6,2,0,1,0,0,2,0,1,12,9,9,4,3,5,15,14,50,50,0.0,0.0,0.0,0.0,2.5,63,88,38,13,13,38,75,13,75,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,8466.0,Malmö FF,Metalist,Firat Aydinus,3.0,0.0,2.0,0.17,2.0,1,4,5,3,1,2,22,"32,45'1,58,73",5,6,2,0,4,1,1,1,2,3,9,14,3,9,6,5,19,14,50,50,0.0,0.0,0.0,0.0,3.13,75,88,75,38,25,63,88,38,88,15.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eleda Stadion (Malmö),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,15321.0,AZ,Austria Wien,Alexandru Dan Tudor,3.0,1.83,2.0,1.69,1.75,2,2,4,2,0,2,"80,83","18,29",9,4,3,1,0,0,2,2,0,0,17,12,6,8,11,4,19,6,50,50,0.0,0.0,0.0,0.0,3.11,65,94,57,29,23,38,92,44,94,7.5,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,8500.0,Maribor,Sporting Braga,Stéphan Studer,3.0,1.0,1.25,0.63,1.6,1,1,2,2,1,1,14,44,3,6,3,0,2,0,0,3,0,2,11,18,5,8,6,10,15,16,50,50,0.0,0.0,0.0,0.0,2.63,75,88,63,25,0,13,63,75,75,11.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,23936.0,Club Brugge,Birmingham City,Daniele Orsato,3.0,2.17,1.75,1.5,1.75,1,2,3,2,1,1,3,"26,90'10",8,8,2,0,3,0,1,1,1,2,14,13,7,6,7,7,5,10,50,50,0.0,0.0,0.0,0.0,2.84,50,79,63,29,17,38,71,50,71,8.5,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,21825.0,Rennes,Celtic,Robert Malek,3.0,2.17,0.5,1.5,0.88,1,1,2,1,1,0,31,70,9,2,0,0,0,0,0,0,0,0,16,11,8,8,8,3,8,11,50,50,0.0,0.0,0.0,0.0,2.75,59,88,46,29,9,34,71,46,88,6.0,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roazhon Park (Rennes),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,10026.0,Udinese,Atlético Madrid,Alon Yefet,3.0,2.0,2.67,1.6,2.74,2,0,2,0,0,0,"88,90'4",,5,5,2,0,2,0,0,2,0,2,11,7,5,4,6,3,19,21,50,50,0.0,0.0,0.0,0.0,2.5,67,100,42,9,0,34,75,34,100,13.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,5344.0,AEK Larnaca,Schalke 04,Luca Banti,3.0,1.88,1.75,1.58,1.79,0,5,5,3,0,3,,"23,35,40,87,88",4,4,0,0,0,0,0,0,0,0,7,12,3,7,4,5,5,6,50,50,0.0,0.0,0.0,0.0,3.0,44,69,50,38,19,32,63,57,75,6.5,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,12000.0,Maccabi Haifa,FCSB,,3.0,1.5,1.5,1.0,1.2,5,0,5,3,3,0,"10,20,38,72,79",,9,6,1,0,2,2,1,0,2,2,13,7,7,3,6,4,12,11,50,50,0.0,0.0,0.0,0.0,2.0,50,63,25,25,0,25,38,50,88,12.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,8036.0,OB,Twente,David Fernández Borbalan,3.0,1.5,2.0,0.67,2.2,1,4,5,2,0,2,71,"13,31,65,82",4,4,1,0,1,0,1,0,1,0,14,16,7,10,7,6,10,18,50,50,0.0,0.0,0.0,0.0,3.25,75,100,50,50,25,50,100,50,75,7.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,16377.0,Wisła Kraków,Fulham,Martin Hansson,3.0,0.0,2.1,1.38,1.79,1,0,1,0,0,0,60,,4,3,2,1,0,1,2,1,1,0,16,6,11,4,5,2,15,7,50,50,0.0,0.0,0.0,0.0,3.3,60,85,70,60,25,35,90,65,80,13.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski im. Henryka Reymana (Kraków),finetuning
1319130000,Oct 20 2011 - 5:00pm,complete,14297.0,Sturm Graz,RSC Anderlecht,Alan Kelly,3.0,1.5,2.5,0.5,2.2,0,2,2,0,0,0,,"66,75",1,4,2,1,3,0,1,2,1,2,5,8,3,6,2,2,16,9,50,50,0.0,0.0,0.0,0.0,3.25,88,100,88,25,13,50,75,50,75,6.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,24058.0,Tottenham Hotspur,Rubin Kazan,Manuel Jorge Neves Moreira de Sousa,3.0,2.0,2.0,1.75,1.38,1,0,1,1,1,0,33,,7,7,0,0,3,0,0,0,2,1,9,13,7,8,2,5,12,4,50,50,0.0,0.0,0.0,0.0,2.88,38,75,75,50,13,13,63,75,75,10.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,12776.0,PAOK,Shamrock Rovers,,3.0,2.0,1.0,1.92,0.5,2,1,3,1,1,0,"12,63",48,6,2,1,0,4,0,0,1,1,3,14,3,5,2,9,1,6,9,50,50,0.0,0.0,0.0,0.0,2.59,54,92,54,21,0,0,71,63,92,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,13496.0,Standard Liège,Vorskla,Simon Evans,3.0,2.5,2.0,1.92,1.5,0,0,0,0,0,0,,,12,2,1,0,3,0,0,1,1,2,19,4,9,2,10,2,15,21,50,50,0.0,0.0,0.0,0.0,2.19,32,63,50,19,7,44,50,38,69,7.5,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne (Liège (Luik)),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,43100.0,Hannover 96,København,Laurent Duhamel,3.0,2.0,1.5,1.79,0.83,2,2,4,1,1,0,"29,81","67,89",5,3,0,0,2,0,0,0,0,2,13,6,8,3,5,3,14,7,50,50,0.0,0.0,0.0,0.0,2.0,38,63,50,0,0,38,38,25,63,7.5,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,9468.0,Hapoel Tel Aviv,PSV,Sergey Karasev,3.0,1.0,2.5,1.3,2.25,0,1,1,0,0,0,,70,2,6,3,0,1,0,0,3,0,1,11,14,4,7,7,7,11,13,50,50,0.0,0.0,0.0,0.0,2.75,29,59,59,50,21,21,59,59,75,13.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Oct 20 2011 - 7:05pm,complete,13726.0,Rapid Bucureşti,Legia Warszawa,Fernando Teixeira Vitienes,3.0,1.75,1.83,0.88,1.5,0,1,1,0,0,0,,73,6,3,0,0,1,0,0,0,0,1,8,11,3,6,5,5,7,23,50,50,0.0,0.0,0.0,0.0,2.71,63,63,50,50,17,34,71,29,84,11.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,28106.0,Sporting CP,Vaslui,Clément Turpin,3.0,2.5,1.25,1.88,1.13,2,0,2,1,1,0,"43,70",,6,0,1,0,3,1,0,1,4,0,17,0,7,0,10,0,15,22,50,50,0.0,0.0,0.0,0.0,2.38,50,75,50,25,0,38,63,38,50,12.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,10800.0,Zürich,Lazio,Pawel Gil,3.0,0.5,1.75,0.83,1.5,1,1,2,2,1,1,23,22,1,10,0,0,2,0,0,0,1,1,9,12,4,6,5,6,17,13,50,50,0.0,0.0,0.0,0.0,3.63,63,100,75,63,13,63,100,63,63,8.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Letzigrund (Zürich),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,22756.0,Stoke City,Maccabi Tel Aviv,Anastasios Kakos,3.0,2.67,1.75,1.92,1.25,3,0,3,3,3,0,"12,24,32",,4,3,2,1,2,1,2,1,0,3,12,3,6,2,6,1,12,5,50,50,0.0,0.0,0.0,0.0,2.71,50,69,48,28,21,42,59,48,65,9.0,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bet365 Stadium (Stoke-on-Trent- Staffordshire),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,13500.0,Dynamo Kyiv,Beşiktaş,Milorad Mazic,3.0,2.0,1.5,1.63,1.5,1,0,1,0,0,0,90'4,,4,1,2,0,5,0,1,1,1,4,14,6,4,4,10,2,19,17,50,50,0.0,0.0,0.0,0.0,2.75,63,88,50,13,13,50,63,50,88,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Dynamo im. Valery Lobanovsky (Kyjiv (Kiev)),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,22566.0,Athletic Club Bilbao,Salzburg,Ivan Bebek,3.0,2.33,2.0,1.88,1.64,2,2,4,2,0,2,"69,75","30,36",7,1,1,0,7,1,0,1,2,6,21,6,10,5,11,1,11,13,50,50,0.0,0.0,0.0,0.0,2.09,36,65,48,13,7,53,59,25,38,7.5,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1319137500,Oct 20 2011 - 7:05pm,complete,7238.0,Slovan Bratislava,PSG,Lee Probert,3.0,1.0,2.25,0.63,2.0,0,0,0,0,0,0,,,6,11,2,0,3,2,0,2,0,5,10,19,5,12,5,7,12,13,50,50,0.0,0.0,0.0,0.0,2.63,38,88,50,25,0,38,63,50,75,6.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pasienky (Bratislava),finetuning
1320339600,Nov 03 2011 - 5:00pm,complete,21250.0,Rubin Kazan,Tottenham Hotspur,Florian Meyer,4.0,1.33,2.2,1.38,1.75,1,0,1,0,0,0,56,,8,0,2,0,2,0,0,2,0,2,15,3,11,0,4,3,17,14,50,50,0.0,0.0,0.0,0.0,2.34,27,54,54,37,10,10,70,54,54,11.33,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,6100.0,Shamrock Rovers,PAOK,Aliaksei Kulbakov,4.0,0.8,2.14,0.5,1.92,1,3,4,3,0,3,51,"7,36,38",6,4,1,0,3,0,0,1,0,3,11,14,5,6,6,8,9,7,50,50,0.0,0.0,0.0,0.0,2.65,62,93,62,17,0,0,76,69,93,5.67,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tallaght Stadium (Dublin),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,8000.0,Vorskla,Standard Liège,Libor Kovarik,4.0,1.89,2.2,1.5,1.92,1,3,4,3,1,2,5,"17,45'4,74",7,1,2,0,4,0,2,0,2,2,5,8,2,5,3,3,10,17,50,50,0.0,0.0,0.0,0.0,1.86,27,54,42,16,6,38,44,31,58,9.67,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vorskla im. Oleksiya Butov'skogo (Poltava),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,27853.0,København,Hannover 96,Eric Braamhaar,4.0,1.33,1.8,0.83,1.79,1,2,3,0,0,0,67,"71,75",2,6,1,0,2,0,0,1,1,1,8,14,4,6,4,8,16,15,50,50,0.0,0.0,0.0,0.0,2.54,57,74,64,27,0,30,57,44,70,7.67,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,30786.0,Legia Warszawa,Rapid Bucureşti,Stefan Johannesson,4.0,2.0,1.4,1.5,0.88,3,1,4,0,0,0,"54,68,90'4",65,8,10,3,1,4,1,1,3,4,1,12,13,7,6,5,7,21,13,50,50,0.0,0.0,0.0,0.0,2.42,52,52,42,42,15,27,59,25,86,10.33,5.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego (Warszawa),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,23500.0,PSV,Hapoel Tel Aviv,Stuart Attwell,4.0,2.6,0.86,2.25,1.3,3,3,6,3,1,2,"12,59,87","10,33,47",14,1,3,0,7,1,0,3,2,6,26,9,12,7,14,2,16,15,50,50,0.0,0.0,0.0,0.0,2.46,25,49,49,42,17,17,49,49,80,11.33,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,4000.0,Vaslui,Sporting CP,Kristinn Jakobsson,4.0,1.0,2.6,1.13,1.88,1,0,1,1,1,0,30,,6,5,3,0,2,0,1,2,1,1,7,6,3,4,4,2,18,12,50,50,0.0,0.0,0.0,0.0,2.3,40,80,40,20,0,30,70,30,60,10.34,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal Ceahlăul (Piatra Neamţ),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,13414.0,Lazio,Zürich,Michael Koukoulakis,4.0,1.6,0.67,1.5,0.83,1,0,1,0,0,0,62,,5,3,3,0,2,0,2,1,1,1,14,2,6,2,8,0,7,17,50,50,0.0,0.0,0.0,0.0,3.24,74,100,57,47,10,74,100,47,47,9.33,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,10368.0,Maccabi Tel Aviv,Stoke City,Duarte Nuno Pereira Gomes,4.0,1.56,2.71,1.25,1.92,1,2,3,0,0,0,90,"51,64",4,6,2,0,2,0,2,0,1,1,13,11,7,4,6,7,10,13,50,50,0.0,0.0,0.0,0.0,2.76,44,73,55,24,18,50,64,43,57,8.34,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Nov 03 2011 - 6:00pm,complete,24183.0,Beşiktaş,Dynamo Kyiv,Tommy Skjerven,4.0,1.2,2.2,1.5,1.63,1,0,1,0,0,0,68,,7,4,2,0,2,0,0,2,2,0,8,8,3,3,5,5,18,14,50,50,0.0,0.0,0.0,0.0,2.4,50,70,40,10,10,40,50,40,90,6.33,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FİYAPI İnönü Stadyumu (İstanbul),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,10350.0,Salzburg,Athletic Club Bilbao,Stanislav Todorov,4.0,1.89,2.0,1.64,1.88,0,1,1,1,0,1,,37,4,3,4,0,5,0,3,1,0,5,9,7,5,5,4,2,22,18,50,50,0.0,0.0,0.0,0.0,2.46,47,71,59,29,6,60,66,41,52,7.66,4.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1320343200,Nov 03 2011 - 6:00pm,complete,32046.0,PSG,Slovan Bratislava,Mark Courtney,4.0,2.0,1.0,2.0,0.63,1,0,1,0,0,0,63,,2,2,1,0,2,0,0,1,1,1,19,7,9,3,10,4,7,13,50,50,0.0,0.0,0.0,0.0,2.1,30,70,40,20,0,30,50,40,60,9.67,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Parc des Princes (Paris),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,25883.0,Metalist,Malmö FF,Matej Jug,4.0,2.2,0.0,2.0,0.17,3,1,4,0,0,0,"46,56,90",66,3,5,0,0,2,0,0,0,1,1,11,8,8,4,3,4,15,25,50,50,0.0,0.0,0.0,0.0,3.57,80,90,80,54,44,70,90,54,90,14.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,10450.0,Austria Wien,AZ,Tony Chapron,4.0,1.89,1.71,1.75,1.69,2,2,4,2,0,2,"58,61","19,44",2,5,2,0,2,0,0,2,0,2,12,12,7,8,5,4,13,22,50,50,0.0,0.0,0.0,0.0,3.22,69,95,62,38,20,45,93,51,95,9.33,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,7185.0,Sporting Braga,Maribor,Leontios Trattos,4.0,1.2,1.0,1.6,0.63,5,1,6,3,3,0,"4,7,38,85,90",62,12,2,2,0,2,0,1,1,1,1,18,8,10,4,8,4,13,14,50,50,0.0,0.0,0.0,0.0,2.5,80,90,50,20,0,30,70,60,60,10.34,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Municipal de Braga (Braga),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,26849.0,Birmingham City,Club Brugge,Marcin Borski,4.0,2.0,1.86,1.75,1.5,2,2,4,2,0,2,"55,74","39,44",3,7,2,0,4,0,0,2,1,3,12,15,3,5,9,10,15,14,50,50,0.0,0.0,0.0,0.0,2.87,59,83,69,25,15,49,76,42,76,11.0,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St Andrew's Trillion Trophy Stadium (Birmingham),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,28578.0,Celtic,Rennes,Bruno Miguel Duarte Paixão,4.0,0.6,2.0,0.88,1.5,3,1,4,3,2,1,"30,43,82",2,0,9,1,0,3,1,0,1,1,3,5,8,4,4,1,4,12,14,50,50,0.0,0.0,0.0,0.0,2.65,66,90,39,25,7,29,76,39,90,7.67,3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,18300.0,Atlético Madrid,Udinese,Istvan Vad II,4.0,2.29,2.33,2.74,1.6,4,0,4,3,3,0,"7,12,37,67",,2,2,1,0,0,0,0,1,0,0,11,8,8,3,3,5,30,9,50,50,0.0,0.0,0.0,0.0,2.38,48,100,31,7,0,24,55,52,100,12.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,52077.0,Schalke 04,AEK Larnaca,Hannes Kaasik,4.0,2.0,1.67,1.79,1.58,0,0,0,0,0,0,,,9,5,0,0,2,0,0,0,0,2,11,9,4,6,7,3,15,21,50,50,0.0,0.0,0.0,0.0,3.3,37,74,58,47,31,41,68,64,79,7.0,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VELTINS-Arena (Gelsenkirchen),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,31233.0,FCSB,Maccabi Haifa,Kevin Blom,4.0,1.2,2.0,1.2,1.0,4,2,6,4,2,2,"13,28,64,84","36,40",2,3,4,1,2,0,2,3,0,2,14,12,8,8,6,4,22,8,50,50,0.0,0.0,0.0,0.0,2.77,37,74,44,44,27,44,54,64,90,13.34,6.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,20000.0,Twente,OB,Ovidiu Hațegan,4.0,2.33,1.0,2.2,0.67,3,2,5,3,2,1,"35,37,82","11,62",5,2,5,0,4,0,1,4,1,3,23,10,12,8,11,2,14,12,50,50,0.0,0.0,0.0,0.0,3.84,84,100,67,67,50,67,100,67,84,7.67,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,20319.0,Fulham,Wisła Kraków,Halis Özkahya,4.0,1.91,1.0,1.79,1.38,4,1,5,3,2,1,"5,30,57,79",9,6,2,2,0,3,0,1,1,1,2,17,19,10,8,7,11,15,17,50,50,0.0,0.0,0.0,0.0,2.67,43,66,52,43,17,26,70,47,82,11.0,4.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,15460.0,RSC Anderlecht,Sturm Graz,Menashe Masiah,4.0,2.6,1.0,2.2,0.5,3,0,3,1,1,0,"23,74,81",,3,3,2,0,3,1,0,2,2,2,9,9,6,3,3,6,18,15,50,50,0.0,0.0,0.0,0.0,2.94,64,100,64,20,10,37,57,64,84,5.67,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1320350700,Nov 03 2011 - 8:05pm,complete,4042.0,AEK Athens,Lokomotiv Moskva,William Collum,4.0,0.8,2.0,0.88,1.9,1,3,4,0,0,0,60,"50,72,80",5,4,1,0,1,0,1,0,0,1,6,18,4,10,2,8,12,14,50,50,0.0,0.0,0.0,0.0,2.8,70,90,50,30,10,30,60,30,80,12.66,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1322672400,Nov 30 2011 - 5:00pm,complete,15740.0,Rubin Kazan,Shamrock Rovers,Harald Lechner,5.0,1.75,0.67,1.38,0.5,4,1,5,3,2,1,"10,36,51,62",12,2,4,3,0,3,0,2,1,0,3,15,8,8,3,7,5,16,15,50,50,0.0,0.0,0.0,0.0,2.71,54,75,67,29,0,9,79,59,88,9.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
